question,extracted_terms
"토론면접, 노키드존,임금피크제,청년수당 등.. 개별면접, 원하는 직종에 배치되지 않을 경우? 채용방식 필기시험, 인/적성검사, 토론면접, 개인면접 발표시기 7일 후 ""면접간에는 편안한 분위기를 위해 면접관들이 노력, 간단한 자기소개 후 토론면접 후 개별면접, 개별면접은 블라인드 면접이라 간단한 자기소개에서 궁금한 내용 질문, 그 자기소 개에서 별다른 특징이 없으면 평범하게 질문 리스트중 하나를 질문하는 듯, 간단한 자기소개에서 간단하지 않은 자기소개가 필요"" 불합격 보통 도움이 돼요 0",리스트
1차면접에서도 물어본얘기지만 2차에서도 다시 물어봄 지원한 동기가 무엇이며 어떤직무에 지원한건 지 아는지에 대해서. 그 직무에 왜 적합한지 물어봄.,적합
"왜 지원했느냐, 전 회사보다 일의 범위가 좁아질 수 있는데?, 언제 출근 가능한지?",범위
오래 근무할것인지에 대한 질문을 계속하는것으로 봐서 직원들 평균 근속기간이 짧은것을 알수있었음,평균
1차 실무면접은 팀장급으로 보이는 사람이 들어와서 10가지정도 질문리스트를 주고는 5분정도 볼 시 간을 줌. 개발해봤다면 평이하게 답할 수 있는 문제들. 모두 다른 100개의 상태값을 웹 프론트에서 db 까지 저장하려면 어떻게 해야되냐? 자세하게 과정을 설명해봐라 같은 문제..,리스트
1:3정도의 면접에서 어떤 범위를 할 줄 아는지 물어봅니다 전직장에서 어떤 업무를 해왔는지도 확인합니다,범위
"NoSQL에 대해 알고 있는지 묻고,, 그 외에는 거의 인성질문",NoSQL
"1이전 회사에서 했던 내용 소개 2술은 잘마시냐 3인공지능에 대한 기초 질문 채용방식 개인면접 발표시기 7일 후 ""서류 제출 후 1차 실무진 면접 당일에 바로 인사과 면접"" 합격 부정적 도움이 돼요 0",인공지능
몇몇 면접을 봐오면서 사용했던 라이브러리의 버전을 물어봐서 당황.... 불편한 질문은 없었고 현재 개발 환경에대해 말해주고 접해본적이 있는지에 대한 질문. 사실대로 답변 함.,라이브러리
1. 애드블록 같은 기능을 사용하는 소비자가 늘어나는 이유와 광고업이 지향해야 할 바는? 2. 배너 광고의 기술? 3. String과 StringBuffer의 차이,블록
"피카소 글라이드라이브러리차이 코틀린 map, fillter정의 디자인패턴 정의","라이브러리, map"
"1. 프로젝트 진행하면서 어려웠던 경험과 대처 방안 2. 광고와 관련된 개발 경험 여부 3. 개발하면서 사용한 라이브러리 (네트워크, 이미지로딩 등)",라이브러리
"자소서와 자기소개를 했던 내용에 관하여 질문을 3~4개 정도 받았으며, 그룹면접이여서 그런지 공통 질문은 3개정도 받았습니다. 회사의 무엇을 보고 지원을 하였나? 개발자로서 무엇을 하고 있느냐? 채용방식 인/적성검사, 그룹면접 발표시기 5일 후 ""사내 직원들이 평균 30세정도의 젊은 회사여서 친절하게 대해주고 긴장을 풀어주 는 등의 편안한 분위기로 6명이 한조가 되어 면접이 진행이 되었습니다. 면접후 결 과는 언제부터 언제까지 알려준다고 하였으면 가장 마지막 날짜에 연락을 줍니다. 면접을 보고나서 수고했다는 등의 내용의 문자와 함께 면접결과에 대한 피드백을 주신다고 하였지만 면접결과와 함께 받은 피드백은 그냥 누구에게나 해당이 되는 내용이었습니다."" 불합격 긍정적 주)인라이플 사의 빠른 소식을 받아보세요! 2 코이즈(주) - 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  회사소개 이용약관 개인정보처리방침 커뮤니티가이드라인 모바일 버전 공지사항 광고 및 제휴문의 고객 문의 FAQ | | | | | | | | (주)브레인커머스 서울특별시 강남구 테헤란로 509 엔씨타워 I, 10층 | 대표   황희승, 윤신근 | 개인정보보호관리자   윤신근 사업자등록번호   120-87-92182 | 통신판매업 신고번호   제2014-서울강남-02942호 | 유료 직업소개사업 등록번호   (국내) 제2017-3220163-14-5-00046호 대표번호   1644-5641 (10:00~17:00 / 매월 마지막 금요일 09:00~13:00 / 주말 및 공휴일 휴무) | 대표이메일 : [email] ©Jobplanet. All rights reserved. 32 33 34 35 36 신고하기 도움이 돼요 0",평균
"딱히 어려운질문은없었음. 본인에대한 자기소개, 내가 지금껏해온 프로젝트들에한 질문, 아무래도타켓팅광고회사다보니 대용량트래픽 경험 혹은 관리등 대용량 데이터 처리에대한 경험 유무 및 처리방법 질문, 자동빌드배포 경험유무 질문 ""지원서넣고 이틀뒤 인사담당자에게 전화가왔는데 다른면접일로 받지못해 후에 따 로연락해서 면접일자잡음. 부서장과 1:1면접진행. 부서장이 최대한 분위기 편하게 해주려고 하심. 난 개발파트로 지원을했지만 진행하면서 부서장말하는걸 들어보니 부서특성상 하는일이 개발보단 주로 유지보수 운영 업무를 한다는늬양스로 말함. 대충 개발2운영8정도 느낌? 그렇다보니 내가 지금껏해오던것과 부서장쪽에서 요 구하는 부분이 맞지가않아 진행하면서 떨어지겠네 라는생각을했음. 일하며 익히면 보름정도면 다 하겠지만 당장 써먹을사람을 구하는것처럼보였음. 면접후 부서장이 차주안으로 합격유무 연락해준다고했는데 2주가 지나도록 면접결과에대한 연락이 전혀오지않았음. 그래서 최초 연락받았던 인사담당자에게 연락했으나 연락도안되 고 회신도안와 메세지로까지 질의했는데도 무시. 인사팀이 일을 대충대충하는느낌 이 강하게듬"" 빅데이터 영업은 어떤 차이점이 있죠? 빅데이터영업 정시유님 [직무인터뷰] PHP개발 언어를 선택한 이유 PHP개발 이상연님 주)인라이플 사의 빠른 소식을 받아보세요! 3 롯데씨브이에스71… 3 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스",빅데이터
"해왔던 전문기술 상세히 면밀히 검토 결원에 대한 충원인 많큼 해당 업무에 적합한지 판단 주)인라이플 사의 빠른 소식을 받아보세요! 2 코이즈(주) - 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  회사소개 이용약관 개인정보처리방침 커뮤니티가이드라인 모바일 버전 공지사항 광고 및 제휴문의 고객 문의 FAQ | | | | | | | | (주)브레인커머스 서울특별시 강남구 테헤란로 509 엔씨타워 I, 10층 | 대표   황희승, 윤신근 | 개인정보보호관리자   윤신근 사업자등록번호   120-87-92182 | 통신판매업 신고번호   제2014-서울강남-02942호 | 유료 직업소개사업 등록번호   (국내) 제2017-3220163-14-5-00046호 대표번호   1644-5641 (10:00~17:00 / 매월 마지막 금요일 09:00~13:00 / 주말 및 공휴일 휴무) | 대표이메일 : [email] ©Jobplanet. All rights reserved. 35 36 37 38 39 면접일자 2016/04 면접경로 온라인 지원",적합
"AWS 다뤄봤는지? 대용량 트래픽 다뤄봤는지? No SQL 다뤄봤는지? 몽고DB, 레디스 다뤄봤는지? 별도의 테스트 서비스를 이용해 테스트 해봤는지? 모니터링 툴 써봤는지? 화면설계 해봤는지? 톰캣 세부설정까지 다뤄봤는지? 어떤 API 서버 개발했는지? 사수없이 혼자 해야되는 환경인데 가능한지? ""사내 카페테리아에서 대기하다 인사팀 직원이 불러서 회의실에서 면접 대기함 면 접을 한번에 보는게 아니고 각 팀별로 면접을 봄 각각 필요한팀에서 면접 보는 듯함 두개의 팀에서 면접을 본후 최종적으로 CTO 면접을 보고 인사팀 직원과 입사 가능 한날짜랑 연봉 얘기하고 끝남"" 빅데이터 영업은 어떤 차이점이 있죠? 빅데이터영업 정시유님 [직무인터뷰] PHP개발 언어를 선택한 이유 PHP개발 이상연님 주)인라이플 사의 빠른 소식을 받아보세요! 2 코이즈(주) - 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스","API, 빅데이터"
"안드로이드 사용해본 그래픽 라이브러리, 통신프로토콜, 플래그먼트 아무튼 주로 사용해본 라이브러리 위주로 물어봄.",라이브러리
"필기시험에 spring용어(IDE란?, 메모리구조(스텍, 리스트링크, 큐구조 설명)) 리눅스용어(ls, tail, ps 등 기본적인 용어) 네트워크용어(osi7계층 등) 약 30문제에 대한 시험 리눅스나 유닉스에 대한 질문과 앞으로 할일에 대한 설명이 주를 이룸 2차면접에는 성격 장단점, 야근에 대한 인식 등에 대한 질문, 거의 일반화되있는 인적성검사 느낌이 강 함",리스트
1. proxy에 대해서 2. arraylist linked list 차이 3. HashSet HashMap 2. 입사 후 개선하고 싶은 일은 3. 지금까지 업무 설명,array
일반적인 회사가 틀에 정해진 구조적 면접이라면 케이지 이니시스는 대화식 면접입니다 정말 면접관님 과 업무적 대화를하며 채용자를 뽑아가는 면접 구도였습니다 1.pg산업을 아시는지 2.개발언어나 디비 다루어본 경험 3. 오픈소스 사용경험,오픈소스
Hashmap과 Hashtable의 차이. JAVA 프레임워크 사용 경험 유무 등,map
"빅데이터, 간편결제 트랜드, 지원동기, 포부, 자기계발 관련",빅데이터
"편안한 면접 분위기였으며 기술적으로 어려운 내용도 없었으나 임원 면접시에 현재 요구한 연봉이 적합하냐는 질문이 있었음. 채용방식 개인면접 발표시기 20일 후 ""헤드헌터 통해 지원했고, 일주일 후에 실무 면접 일정이 나옴 면접관 3명, 지원자 1의 다대일 면접이 진행되었음. 진행했었던 프로젝트에 대한 간단한 소개를 하였고, 프로젝트 내용에 대한 질문에 문답하는 형식으로 40여분간 진행. 기술적으로 질문으로는 WAS 및 오라클DB, 서비스 장애에 대한 대응방법 등이 있 었음"" 합격 보통 도움이 돼요 0",적합
1. 주로 해왔던 일이 무엇인가요? 2. 빅데이터 클러스터 몇대 구축하셨나요? 3. 머신러닝 알고리즘을 직접 구현하셨나요?,"빅데이터, 머신러닝 알고리즘"
"Q)이 회사에서 어떻게 기여할 수 있을지? Q)주니어 개발자가 성장하기 위해 필요한것들? 발표시기 30일 후 ""신입의 경우 일반적인 CS질문 위주 인터넷에 검색하면 나오는 일반적인 수준의 질문들에 대해서 리스트업했던것 같음"" 합격 보통 도움이 돼요 1",리스트
"HTTP와 TCP의 차이, Restful API, 가비지 컬렉션이란",API
"phase 1. 이력서 기반 질문 phase 2. 프리젠테이션으로 문제를 제시하고 답 하라고 함. C++ 스킬 심화과정 질문 - RVO, NRVO 설명 - SFINAE 설명 - smart_pointer에서 weak_ptr 설계",int
"인게임시스템을 구현해보아라,c++ 지식 다수, 그리고 게임 지식 관련 등 광범위함",범위
쓸데없는 기술 질문들. 본인들도 면접 책을 찾아보고 온거 같네요. 실무에 적합한 질문들이 좋을듯,적합
1. flux 구조체 설명 2. 브라우저 렌더링 과정 설명 3. 함수형 프로그래밍 설명,함수
"기본적인 자료구조 질문 링키드리스트 백터 맵 리스트 차이점 등등 채용방식 필기시험, 스킬테스트, 개인면접 발표시기 11일 후 ""다대다 면접으로 짐행되고 하루에 기술면접과 인성면접이 동시에 진행됨"" 합격 보통 도움이 돼요 1",리스트
"OOP , C++, Pointer, Virtual Function, Sort, Tree, Big O, Thread, TCP/UDP , Rendering Pipeline 등 기본적인 기술 질문 포트폴리오 구현된 기술 질문 팀작업시 겪은 애로사항에 대하여 질문",int
"Database 및 Query, Programming 관련 전반적인 지식 확인",min
"가상함수 ,멀티스레드 , 포인터 , 자료구조 , stl 등등",함수
"온라인 코딩테스트는 외부사이트를 통해서 진행되며 평균~평균이상정도의 난이도입니다. 오프라인 코딩테스트 직후에 바로 직군면접이 시행되며, 직군면접에서는 오프라인 코딩테스트에서 작성 코드에 대한 질문과 기본 자료구조 등의 기본 지식을 물어봅니다. 팀면접은 팀마다 다르겠지만, 본인이 해왔던 것에 대해서 물어보았습니다. 인사면접은 잘^^ 보시면됩니다.",평균
면접 질문보다도 필기 시험의 난이도가 상당하였다 원리를 이해하고 있어야지만 선택가능한 답변이 대다수를 이루엇으며 범위는 수학부터 운영체제 네트 워크까지 전 범위에 걸쳐 나왓다,범위
"OLAP와 OLTP의 차이점은 무엇인가? SQL Injection 취약점을 방어하는 방법은 무엇인가? 채용방식 스킬테스트, 개인면접 발표시기 7일 후 ""경력 수시채용이었는데, 팀면접이 중요하고 할 수 있다. 팀의 채용 포지션과 담당하게 될 직무의 적합성을 잘 파악해둔다면 도움 될 듯."" 합격 긍정적 도움이 돼요 0",적합
"c# 클래스/구조체 차이점, stl문제, 가상함수 위치",함수
페르미 추정 및 기술 면접 기술 면접의 경우 알고리즘 및 자료구조 수준,추정
"게임 프로그래밍 직군으로 면접 수행 1. virtual, vfptr 등 C++ 클래스 관련 2. C++ 관련해서 자세히 물어봄 STL 라이브러리들의 내부 알고리즘 알고리즘 설명등 3. Database, 자료구조 등 CS 전반적인 질문들 발표시기 7일 후 ""서류 통과 후 면접 잡히는데 조금 시간이 걸림(1~2주), 합격에는 CS 관련 지식과 C++ 관련 지식이 매우 중요함"" 합격 긍정적 도움이 돼요 0",라이브러리
"50분간 진행 어떤걸 공부해왔으며 경험같은걸 말해봐라 퀵소트 설명해봐라 힙영역이 뭐냐? -> 동적할당이 뭐냐? 가상함수가 뭐냐? 스태틱 캐스트와 다이나믹 캐스트 설명해봐라 해쉬맵과 맵의 차이가 뭐냐? 해쉬맵에서 인덱스가 문자열일 경우? 맵과 해쉬맵의 시간복잡도가 어떻게 되냐 스택 2개로 큐 구현이 가능한가? -> 그럼 시간복잡도는 어떻게 되나 내적, 외적이 뭐냐? 멀티스레드 환경에서 문제되는 것들 설명. 뮤택스, 세마포어를 언급했는데 둘의 차이점이 뭐냐?",함수
사전 코딩 테스트는 간단한 로직 구현 (뱀 똬리모양으로 숫자 배열하기) 하는것 이었고 이어서 면접관 서로 부서가 다른 3명의 면접관이 들어와서 각기 질문을 했습니다. 주로 고급 기술보다 기초적인 내용 을 물어보고 대답 못하는 지점까지 조금씩 심오한 질문을 하는 형태로 진행됬습니다. 마지막에는 상황 을 설정하고 그 상황을 어떻게 풀어야 할지 구두로 질문하고 해결하는 시간을 가졌습니다.,배열
"C와 C++의 가장 큰 차이점 C++과 C#의 가장 큰 차이점 GC의 동작원리 GC의 관리 기준은? C언어 세 가지 함수호출 규약 컴파일러가 컴파일 과정에서 최적화를 수생하게 되는데 이 최적화를 막을 수 있는 방법은? 채용방식 필기시험, 개인면접 발표시기 7일 후 ""서류제출 - 직군(기술)면접 - 팀 면접 - 2차 팀면접 - 인성면접"" 주)넥슨코리아 사의 빠른 소식을 받아보세요! 2 코이즈(주) - 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  회사소개 이용약관 개인정보처리방침 커뮤니티가이드라인 모바일 버전 공지사항 광고 및 제휴문의 고객 문의 FAQ | | | | | | | | (주)브레인커머스 72 73 74 75 76",함수
"수학문제, 프로그래밍 문제, 이론적인 문제 등등 채용방식 필기시험 ""서류는 대부분 통과. 문제는 넥슨 테스트에서 많이 떨어집니다. 문제가 정말 광범위하게 나와서 엄청 준비해야합니다."" 불합격 부정적 도움이 돼요 0",범위
"주로 직무관련된 경력사항에 대해 심화적인 질문들이 많았습니다 ""일상적으로 예상가능 했던 범위내의 질문이었습니다. 분위기는 훈훈했어요"" 대기중 보통 도움이 돼요 0",범위
가상 함수에 대해 아나요?,함수
"릴리즈 버전에서만 발생하는 버그 추적 방법은? 애플이 최근 발표한 언어에 대해 비교해서 설명하세요. 모바일 인앱 결제 프로세스를 설명하세요. C++ 블록에 대해 설명하세요. C# 애트리뷰트에 대해 설명해 보세요. 채용방식 스킬테스트, 개인면접 발표시기 7일 후 ""서류 전형 > 과제 (4일간 4문제. 알고리즘 프로그래밍) > 면접 전 1시간 프 로그래밍 테스트 > 기술 면접 > 팀면접 기술 면접이 상당히 까다롭습니다. 실무 능력 보다는 얼마나 기술적으로 많이 알고 있는지가 중요한 것 같습니다. C++, STL 및 본인의 분야에 깊이 있는 질문을 많이 던집니다. 자신 없게 대충 대답하면 끝장납니다. 자기 계발을 위해 무엇을 하는지도 물어봅니다."" BEST 불합격 부정적 도움이 돼요 4",블록
"동적 라이브러리와 정적 라이브러리 비교 설명. 채용방식 필기시험, 스킬테스트, 개인면접 발표시기 30일 후 ""필기(프로그래밍 지식 객관식) 면접 전 시험(약 3,4문항 소팅정도 수준의 간단한 수도코드와 서술문제) 기술 면접(OS는 windows via c++, C++은 열혈강의에서 effective 중간정도 수준 이었으나 난이도가 더 상승한듯)"" 합격 긍정적 도움이 돼요 1",라이브러리
"1. 서비스 플랫폼 개발시, 영어, 일본어, 중국어 뿐만아니라 10개가 넘어가는 언어지원을 구축시 사용할 수 있는 방법을 제시해 보세요. 2. 현재 상용하는 React.js, Angular.js, Vue.js 등의 장점과, 단점, 그리고 개선점을 서술해 보세요. 3. 크로스 브라우징 관련해, 문제점 파악을 위한 단계를 최대한 기술적으로 이야기 하세요. 4. API구성을 위한 요소시 우선순위로 두는 것 그리고, 그 이유 5. DB에서 인덱스 종류, 기준이 되는 타입 6. Platform 기반 서비스를 제공시, 개발 측면의 MVC 혹은 운영측면읜 MVC를 그리고, 왜 그런지 설명해 주세요. 7...",API
프로젝트하면서 힘들었던 일 / 자신있는 언어 / 사용했던 API,API
- 지원 분야의 주로 거론되는 문제점에 대해 해결 방안 제시 요구 (아직 방안이 세상에 존재하지 않음에 도) - 너무 넓은 범위의 문제를 제시하고 그에 대한 답변을 요구함 (시스템 전체 디자인) - 지원 분야와 관련된 회사내 서비스 이용 경험,범위
1. 동아리 활동한 것에 대해 2. 졸업프로젝트(머신러닝 관련)에 대해 3. 5G가 초고속 특성을 갖게 해주는 기술의 종류 4. 네트워크 장비의 종류,머신러닝
"이슈가 돼는 기술에 대한 질문, 예를들어 인공지능을 어디에 쓰면 좋을지, 인공지능의 향후 방향 등등 질문 발표시기 30일 후 ""실무면접 3명 임원면접 3명으로 진행 손코딩봤으며 본인이 한 프로젝트 질문"" 합격 긍정적 도움이 돼요 1",인공지능
재귀함수의 문제점은? 프로젝트할 때 갈등과 해결방안 프로젝트 주제 왜 그렇게 선정했는지 프로젝트 경험 위주의 질문들,함수
1. 표면검사기술에 대해 지금까지 구현한 내용에 대해 알려주세요 2. 속도 및 기능을 어떻게 개선한 경험이 있는지 알려주세요 3. 우리 회사에 왜 지원하게 되었나요 4. 알고 있는 라이브러리를 알려주세요,라이브러리
"재귀 함수의 문제점이 무엇이고, 어떻게 해결할 것인가? 모든 경우에서 재귀가 안좋은가? 채용방식 인/적성검사, PT면접, 토론면접, 개인면접 발표시기 30일 후 ""서류 - KT 인적성 - 1차면접(직무역량&토론) - 2차면접(임원) 인적성: 타 기업에 비해 매우 쉬운 편입니다. 1차 면접 - 토론: 먼저 그룹별 토론 면접을 진행합니다. 토론 주제는 망중립성이었 습니다. 토론 면접에 대한 피드백은 좋지 않았습니다만, 제가 낸 아이디어가 해결 방 안으로 채택되었기 좋은 점수를 받지 않았나 싶습니다. 1차 면접 - 직무역량: 3대1 면접입니다. 먼저 25분(?)동안 5문제를 풉니다. 기본적 인 os 지식과 기본 알고리즘을 손코딩 하는 문제입니다. 풀고 면접장에 들어가서 바 로 발표합니다. 꼬리 질문이 많이 들어오고, 이 알고리즘의 문제점을 어떻게 해결할 지, 이 문제를 어떻게 응용할 수 있을지 여쭤보셨습니다. 그 후에는 전부 제 프로젝 트 관련 질문입니다. 2차 면접: 3대 1, 20분 면접입니다. 임원 면접이지만 인성 면접보다 직무역량을 더 평가하시는 느낌이 들었습니다. 프로젝트에 관련돼서 굉장히 상세한 질문이 들어왔 습니다."" 합격 보통 도움이 돼요 0",함수
"JSON, XML사용해봤는지. node.js 서버는 뭐썼는지? JSP WAS는 뭐썼는지. 비동기 ajax를 사용할 때 주의할점 팀 프로젝트시, 갈등이 있었는지, 있었다면 어떻게 해결했는지 팀장을 했다고 했는데, 어떻게 선발한건지 팀장으로서 어떤 역할을 했는지 3대1 면접으로 편안한분위기로 진행되었음",JSON
"자기소개해보세요 자소서 기반으로 잔행했던 프로젝트에 나온 기술, 용어 설명해보세요 관심분야에 최근 이슈에 대해 설명해보세요 팀을 이끌어서 프로젝트한 경험있나요 각각 질문에서 평균 2개씩 꼬리질문있었습니다. 채용방식 인/적성검사, PT면접, 그룹면접 발표시기 16일 후 ""기본적으로 약간은 무관심해보이는 반응이셨고, 면접실에 pt면접 종이를 가지고 가서 자기소개후 답안을 말씀드리고 바로 이어서 실무면접을 시작했습니다. 실무면 접관 3분과 지원자 2명이 한 조였습니다. 편하게 해주시려고 노력하셔서 분위기는 좋았지만 기술적인 질문에 제대로 답을 하 지 못하면 조금 싸해집니다... 관심분야 기술 공부 더 하고 가야겠습니다!"" 대기중 보통 라이언앤코(주) [경력] Java Web 개발자 모집 [주4일 출 근제 도입] 3 ~ 5년, java, Spring, aws, jquery, MYSQL, DB, was, 파…  (주)자비스앤빌런즈 [대규모 채용] Backend Engineer 3 ~ 20년, java, Spring 합격보상 100만원  (주)액션파 Back-e 4 ~ 15년, 합 액 3000억원 이상 (주)우아한청년들 포지션 0개 채용 중 2 엘티삼보(주) 1 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스  신고하기 도움이 돼요 0",평균
"MSA에 대해 설명하고 경험에 대해 설명하시오. 분산처리 경험이 있는지 물어봄 채용방식 PT면접 발표시기 30일 후 ""실제로 일하는 사람이 없고 일처리가 늦음. 자신의 생각을 가지고 있어도 위에서 시키면 시키는 대로 해야함. 자신의 생각을 말하기가 쉽지 않음."" 대기중 긍정적 도움이 돼요 0",분산
네트워크 업무와 관련된 경험이 있는지 물었고 본인의 업무적합성을 물었습니다.,적합
"닮고 싶은 친구가 있다면 그 친구의 어떤점이 닮고 싶은가? 원하는 직무를 하지 못하게 될 시에는 어떻게 할 것인가? 채용방식 인/적성검사, 그룹면접, 토론면접 ""서류 인적성 통과 후 1차 면접: 직무 면접 및 그룹 토론 면접 1-1) 직무 면접: 실무진분들로 부터 직무 관련 경험이나 전공 관련한 질문들 위주의 면접을 진행합니다. SW개발직무로 지원했으나 실제 코딩과 관련된 것 보다도 프로 젝트나 인턴 경험 위주로 진행됐습니다. 아무래도 실제 개발을 하는 부서로 보낼 생 각이 없었나봅니다. 1-2) 그룹토론면접 문제 상황에 대한 해결 방안으로 세가지 선택안이 주어지며, 그 중 하나를 골라 다른 안을 선택한 면접자들과 토론을 하는 방식입니다. 척 봐도 하나의 안이 가장 이상적 으로 보이지만, 그 안을 선택하지 않고도 주장과 근거를 잘 제시하는 것이 중요했던 것 같습니다. 자신이 선택한 안이 채택되는 것과 합격여부는 무관합니다. 2차 면접: 인성면접(실무 부문 임원) + HR면접(인사) 2-1) 인성면접 : 1차의 직무 면접과 유사하게 진행되나, 좀 더 인성 위주의 면접이 진행됩니다. 예를 들면 취미라던가, 가장 실패한 경험 그런 것들입니다. 2-2) HR면접 : 인사팀에서 마지막 점찍기를 하는 과정입니다. 6~8명이 들어가는 데, 평균 두번정도 질문 받습니다. 질문의 유형은 여러가지입니다. 자신을 사물에 빗 댄다면? 자신의 성격에 부족한 점이 있다면? 등 입니다."" BEST (주)트레드링스 Back-end 개발 상시 채용 경력무관, java, Spring, SQL, java spring 백엔드  (주)피매치 백엔드 엔지니어 (채용전환형 인턴) 경력무관, python, SQL, azure, PostgreSQL, rest api, 시… 합격보상 100만원  111퍼센트 [111퍼 경력무관, U 합 액 3000억원 이상 오진상사(주) 포지션 10개 채용 중 2 엘티삼보(주) 1 기업 랭킹 채용 뉴스 연봉 이직 뽐뿌 오는 날 5분 완성, 1년 간 기업정보가 무료!    제휴 대학 서비스",평균
